,wellbore.name,wellbore.type,wellbore.fluids,wellbore.list_name,wellbore.well_name,wellbore.rms_name,wellbore.short_name,wellbore.pick_name,wellbore.pick_md
0,PR90Y1,planned,,AMAP,PR90Y1,PR90Y1,PR90Y1,toplowerheimdal--depthsurface,2979.3242392415964
1,PR64Y1,planned,,AMAP,PR64Y1,PR64Y1,PR64Y1,toplowerheimdal--depthsurface,3395.3674970966194
2,PR85Y2,planned,,AMAP,PR85Y2,PR85Y2,PR85Y2,toplowerheimdal--depthsurface,2115.378111164277
3,PR82Y2,planned,,AMAP,PR82Y2,PR82Y2,PR82Y2,toplowerheimdal--depthsurface,1853.063347875066
4,PR59Y1,planned,,AMAP,PR59Y1,PR59Y1,PR59Y1,toplowerheimdal--depthsurface,2914.0380253852877
5,PR88Y2,planned,,AMAP,PR88Y2,PR88Y2,PR88Y2,toplowerheimdal--depthsurface,2055.7779488891183
6,PR87Y2,planned,,AMAP,PR87Y2,PR87Y2,PR87Y2,toplowerheimdal--depthsurface,4181.159263224021
7,PR77Y2,planned,,AMAP,PR77Y2,PR77Y2,PR77Y2,toplowerheimdal--depthsurface,2910.929338296621
8,PR83Y2,planned,,AMAP,PR83Y2,PR83Y2,PR83Y2,toplowerheimdal--depthsurface,2035.009175804688
9,PR73Y2,planned,,AMAP,PR73Y2,PR73Y2,PR73Y2,toplowerheimdal--depthsurface,3220.8064561702745
10,PR80Y1,planned,,AMAP,PR80Y1,PR80Y1,PR80Y1,toplowerheimdal--depthsurface,1923.6158634437368
11,PR79Y1,planned,,AMAP,PR79Y1,PR79Y1,PR79Y1,toplowerheimdal--depthsurface,1901.6266197468492
12,PR90Y2,planned,,AMAP,PR90Y2,PR90Y2,PR90Y2,toplowerheimdal--depthsurface,2979.3242392415964
13,PR79Y2,planned,,AMAP,PR79Y2,PR79Y2,PR79Y2,toplowerheimdal--depthsurface,1901.6266197167015
14,PR83Y1,planned,,AMAP,PR83Y1,PR83Y1,PR83Y1,toplowerheimdal--depthsurface,2035.009175804688
15,PR78Y3,planned,,AMAP,PR78Y3,PR78Y3,PR78Y3,toplowerheimdal--depthsurface,2836.4554405819695
16,PR67Y3,planned,,AMAP,PR67Y3,PR67Y3,PR67Y3,toplowerheimdal--depthsurface,4099.683915170316
17,PR87Y3,planned,,AMAP,PR87Y3,PR87Y3,PR87Y3,toplowerheimdal--depthsurface,4181.159117759161
18,PR76Y2,planned,,AMAP,PR76Y2,PR76Y2,PR76Y2,toplowerheimdal--depthsurface,2030.2571293898236
19,PR83Y3,planned,,AMAP,PR83Y3,PR83Y3,PR83Y3,toplowerheimdal--depthsurface,2035.0091748545856
20,PR86Y2,planned,,AMAP,PR86Y2,PR86Y2,PR86Y2,toplowerheimdal--depthsurface,2237.9616579055823
21,PR85Y1,planned,,AMAP,PR85Y1,PR85Y1,PR85Y1,toplowerheimdal--depthsurface,2115.3781142850294
22,PR80Y3,planned,,AMAP,PR80Y3,PR80Y3,PR80Y3,toplowerheimdal--depthsurface,1923.6158637923809
23,PR73Y1,planned,,AMAP,PR73Y1,PR73Y1,PR73Y1,toplowerheimdal--depthsurface,3220.8064561702745
24,PR86Y3,planned,,AMAP,PR86Y3,PR86Y3,PR86Y3,toplowerheimdal--depthsurface,2237.9616579055823
25,PR78Y4,planned,,AMAP,PR78Y4,PR78Y4,PR78Y4,toplowerheimdal--depthsurface,2836.45741583709
26,PR91Y1,planned,,AMAP,PR91Y1,PR91Y1,PR91Y1,toplowerheimdal--depthsurface,4202.942523861275
27,PR59Y2,planned,,AMAP,PR59Y2,PR59Y2,PR59Y2,toplowerheimdal--depthsurface,2914.0380253852877
28,PR77Y1,planned,,AMAP,PR77Y1,PR77Y1,PR77Y1,toplowerheimdal--depthsurface,2910.9293381625957
29,PR67Y2,planned,,AMAP,PR67Y2,PR67Y2,PR67Y2,toplowerheimdal--depthsurface,4099.683580057503
30,PR84Y2,planned,,AMAP,PR84Y2,PR84Y2,PR84Y2,toplowerheimdal--depthsurface,2014.4896984570742
31,PR67Y1,planned,,AMAP,PR67Y1,PR67Y1,PR67Y1,toplowerheimdal--depthsurface,4099.683594234413
32,PR87Y1,planned,,AMAP,PR87Y1,PR87Y1,PR87Y1,toplowerheimdal--depthsurface,4181.1592660987635
33,PR70Y1,planned,,AMAP,PR70Y1,PR70Y1,PR70Y1,toplowerheimdal--depthsurface,3042.062340935723
34,PR91Y2,planned,,AMAP,PR91Y2,PR91Y2,PR91Y2,toplowerheimdal--depthsurface,4202.942518939192
35,PR88Y3,planned,,AMAP,PR88Y3,PR88Y3,PR88Y3,toplowerheimdal--depthsurface,2055.777930183666
36,PR82Y1,planned,,AMAP,PR82Y1,PR82Y1,PR82Y1,toplowerheimdal--depthsurface,1853.0633498783966
37,PR80Y2,planned,,AMAP,PR80Y2,PR80Y2,PR80Y2,toplowerheimdal--depthsurface,1923.615863417721
38,PR76Y1,planned,,AMAP,PR76Y1,PR76Y1,PR76Y1,toplowerheimdal--depthsurface,2030.2573311704796
39,PR70Y2,planned,,AMAP,PR70Y2,PR70Y2,PR70Y2,toplowerheimdal--depthsurface,3042.062340935723
40,PR84Y1,planned,,AMAP,PR84Y1,PR84Y1,PR84Y1,toplowerheimdal--depthsurface,2014.4896984570742
41,PR64Y2,planned,,AMAP,PR64Y2,PR64Y2,PR64Y2,toplowerheimdal--depthsurface,3395.3674970966194
42,PR88Y1,planned,,AMAP,PR88Y1,PR88Y1,PR88Y1,toplowerheimdal--depthsurface,2055.7779481510174
43,PR59Y3,planned,,AMAP,PR59Y3,PR59Y3,PR59Y3,toplowerheimdal--depthsurface,2914.0380253852877
44,PR83Y4,planned,,AMAP,PR83Y4,PR83Y4,PR83Y4,toplowerheimdal--depthsurface,2035.0091784878382
45,PR77Y3,planned,,AMAP,PR77Y3,PR77Y3,PR77Y3,toplowerheimdal--depthsurface,2910.9292368624037
46,PR78Y2,planned,,AMAP,PR78Y2,PR78Y2,PR78Y2,toplowerheimdal--depthsurface,2836.45551355789
47,PR79Y3,planned,,AMAP,PR79Y3,PR79Y3,PR79Y3,toplowerheimdal--depthsurface,1901.6266197167015
48,PR84Y3,planned,,AMAP,PR84Y3,PR84Y3,PR84Y3,toplowerheimdal--depthsurface,2014.4896984585396
49,PR86Y1,planned,,AMAP,PR86Y1,PR86Y1,PR86Y1,toplowerheimdal--depthsurface,2237.9616579055823
50,PR90Y3,planned,,AMAP,PR90Y3,PR90Y3,PR90Y3,toplowerheimdal--depthsurface,2979.3242392415964
51,PR73Y3,planned,,AMAP,PR73Y3,PR73Y3,PR73Y3,toplowerheimdal--depthsurface,3220.8064561702745
52,PR78Y1,planned,,AMAP,PR78Y1,PR78Y1,PR78Y1,toplowerheimdal--depthsurface,2840.1879494881946
