PDM well name,Well name,Start date,Stop date,1993-01-01-2005-07-01,2005-07-01-2007-07-01,2007-07-01-2009-07-01,2009-07-01-2011-07-02,2011-07-02-2013-07-02,2013-07-02-2014-09-15,2014-09-15-2015-05-15,2015-05-15-2015-09-15,2015-09-15-2016-05-15,2016-05-15-2016-09-15,2016-09-15-2017-05-15,2017-05-15-2017-09-15,2017-09-15-2018-05-15,2018-05-15-2018-09-15,2018-09-15-2019-05-15,2019-05-15-2019-09-15,2019-09-15-now,1993-01-01-now
NO 25/11-G-1 Y1,NO 25/11-G-1 Y,2008-05-22,,0.0,0.0,1439625.0,2029761.0,419162.0,3419.6896690113676,4124.09791962065,20726.13383964516,107443.9442584147,70309.59999999999,88011.62,32469.13,210223.47999999998,98717.27,163675.43,38659.259999999995,89782.7,4816110.3556866925
NO 25/11-G-2 BY1,NO 25/11-G-2 BY,2015-05-18,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86244.18144737743,161954.0955993168,121831.64000000003,374937.52,255023.94000000003,430264.93,203932.83999999997,251633.66,93945.2,135069.51,2114837.5170466946
NO 25/11-G-2 Y1,NO 25/11-G-2 Y,2007-08-05,2014-12-08,0.0,0.0,1470891.0,916371.0,294843.0,46785.415448902924,5408.76804007178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2734299.1834889743
NO 25/11-G-3 AY1T2,NO 25/11-G-3 AY,2010-04-09,,0.0,0.0,0.0,1846283.0,1836196.0,448809.31359269784,156785.5344892728,77624.09199582154,153607.7707469121,50249.02,161792.83000000002,55443.51999999999,86261.66,44332.090000000004,92505.9,31645.899999999998,38196.17,5079732.800824705
NO 25/11-G-4,NO 25/11-G-4,2015-02-18,2015-02-27,0.0,0.0,0.0,0.0,0.0,0.0,221.658839038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.658839038
NO 25/11-G-5 BY1T2,NO 25/11-G-5 BY,2012-01-16,2018-08-30,0.0,0.0,0.0,0.0,1578953.0,572206.4267058859,275444.5256700757,116476.76216389408,204911.4083893568,68249.47999999998,142096.61000000002,44502.12999999999,0.0,77.35,0.0,0.0,0.0,3002917.692929212
NO 25/11-G-5 CY1,NO 25/11-G-5 CY,2019-05-21,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205713.49,240216.3,445929.79
NO 25/11-G-5 T2,NO 25/11-G-5,2005-03-19,2011-02-27,319343.0,1604044.0,207668.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131489.0
NO 25/11-G-6,NO 25/11-G-6,2004-09-01,2016-05-15,657399.0,1940561.0,858389.0,398168.0,314762.0,140476.02542699355,67698.55331816079,1965.9004008116399,50083.48732501288,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4429503.016470979
NO 25/11-G-6 AY1,NO 25/11-G-6 AY,2016-08-30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4599.48,121695.36,71194.83999999998,190787.10000000003,87590.29,133246.06,57720.840000000004,62976.27999999999,729810.25
NO 25/11-G-7 AY1T2,NO 25/11-G-7 AY,2010-12-12,2019-05-31,0.0,0.0,0.0,578478.0,567752.0,92154.41892154388,34405.447474052875,107900.51705791899,153975.29386113494,39695.78999999999,137755.47,76599.34,121977.73000000001,38582.57000000001,53571.130000000005,1738.69,0.0,2004586.3973146507
NO 25/11-G-7 CY1,NO 25/11-G-7 CY,2020-02-06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78401.79,78401.79
NO 25/11-G-8 BY1,NO 25/11-G-8 BY,2015-08-15,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30460.9213717625,194931.4870526446,75008.67,109730.57,33141.92,47926.979999999996,20759.87,35533.09,20338.789999999997,44612.93,612445.2284244071
NO 25/11-G-8 T2,NO 25/11-G-8,2005-12-06,2015-04-27,0.0,1760768.0,1475712.0,494549.0,261813.0,135195.6309271229,64836.95563306651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4192874.5865601893
NO 25/11-G-9,NO 25/11-G-9,2004-06-02,2017-11-16,1225353.0,1578571.0,526403.0,262894.0,172606.0,11115.064219767304,7.4884844232,0.0,3.5513295708999997,2.08,7.28,0.0,0.01,0.0,0.0,0.0,0.0,3776962.4740337613
NO 25/11-G-10 AY1,NO 25/11-G-10 AY,2019-08-22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28240.56,259101.56,287342.12
NO 25/11-G-10 Y1,NO 25/11-G-10 Y,2006-03-05,2017-06-20,0.0,2126288.0,2054965.0,566280.0,610216.0,181275.39563239348,94675.64005456836,54550.7519359736,74725.111853146,65.16,3.59,0.47,0.0,0.0,0.0,0.0,0.0,5763045.119476082
NO 25/11-G-11 BY1,NO 25/11-G-11 BY,2013-07-21,,0.0,0.0,0.0,0.0,0.0,467774.54572254873,215556.49073046818,87381.58995765021,160877.83709491784,81191.48999999999,156891.73,82819.87,120607.66000000002,58945.47000000001,99072.49,44542.509999999995,41492.31,1617153.993505585
NO 25/11-G-11 BY1T4,NO 25/11-G-11 BY,2004-11-03,2013-06-28,350677.0,833401.0,299119.0,83413.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1566647.0
NO 25/11-G-12 AY1,NO 25/11-G-12 AY,2016-12-12,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71176.7,97940.16,341413.24,138158.13999999998,178998.2,81021.65000000001,97712.81,1006420.8999999999
NO 25/11-G-12 Y1T3,NO 25/11-G-12 Y,2006-12-24,2016-09-17,0.0,402617.0,1646796.0,721541.0,281079.0,121570.36167866323,80079.03465241214,36958.6705537874,72167.15643042803,31408.55,1.11,0.0,0.0,0.0,0.0,0.0,0.0,3394217.8833152913
NO 25/11-G-13 Y1,NO 25/11-G-13 Y,2009-10-20,,0.0,0.0,0.0,1489778.0,245409.0,67224.25294421872,42555.59341261441,159661.77960004623,226455.8629138841,100512.53,181324.31,62609.66,106402.28,21349.56,82700.48,24143.070000000003,42345.76,2852472.1388707636
NO 25/11-G-15 AY1,NO 25/11-G-15 AY,2009-03-16,2019-08-25,0.0,0.0,451775.0,2617988.0,1183688.0,401901.0644649905,138845.55068259058,98716.26718832098,184656.99640531334,79741.29,97135.81999999999,4681.639999999999,0.0,0.0,0.24,0.13,0.0,5259129.998741215
NO 25/11-G-16 AY1,NO 25/11-G-16 AY,2017-09-11,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.08,336970.06,183295.37,243540.88,81062.61000000002,115036.70999999999,960782.71
NO 25/11-G-16 Y1,NO 25/11-G-16 Y,2008-11-16,2017-05-16,0.0,0.0,980712.0,2006558.0,622906.0,121668.91940639008,121943.82450586568,28655.55779433538,56158.00119394873,23931.539999999997,51554.85,1123.46,0.0,0.0,0.0,0.0,0.0,4015212.15290054
NO 25/11-G-17 CY2T4,NO 25/11-G-17 CY,2012-12-07,,0.0,0.0,0.0,0.0,512850.0,697383.3432160686,282866.8597566321,118931.7792679505,246615.83343869558,112462.01999999999,195778.45,92472.4,127521.77,55907.520000000004,94097.02,47192.04,48446.29000000001,2632525.325679347
NO 25/11-G-17 T2,NO 25/11-G-17,2004-02-21,2012-05-11,832328.0,792856.0,296475.0,151216.0,34827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107702.0
NO 25/11-G-18,NO 25/11-G-18,2003-12-11,2016-12-02,1348054.0,1701860.0,661996.0,360724.0,176802.0,5124.95952102249,0.47813695,0.0,352.56875156641905,0.0,76.95,0.0,0.0,0.0,0.0,0.0,0.0,4254990.956409539
NO 25/11-G-18 AY1,NO 25/11-G-18 AY,2017-02-15,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200434.91999999998,265056.61000000004,340429.68,137315.39999999997,222595.01,88237.35,109447.04000000001,1363516.01
NO 25/11-G-19,NO 25/11-G-19,2004-02-24,2014-03-04,778011.0,1456806.0,1101715.0,633652.0,124684.0,0.6131489568954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4094868.613148957
NO 25/11-G-19 EY1,NO 25/11-G-19 EY,2014-09-13,,0.0,0.0,0.0,0.0,0.0,859.71156726752,149100.90005216113,138946.79930720406,297596.002168528,130394.49000000002,203534.58000000002,111942.39000000001,185686.47999999998,97992.04000000001,159331.21,63106.46,108598.36000000002,1647089.4230951606
NO 25/11-G-20 AT2,NO 25/11-G-20 A,2004-01-10,2004-04-24,247796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247796.0
NO 25/11-G-21,NO 25/11-G-21,2004-01-19,2010-11-24,767361.0,856311.0,241769.0,125529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990970.0
NO 25/11-G-21 BY1T4,NO 25/11-G-21 BY,2012-06-21,,0.0,0.0,0.0,0.0,466597.0,419473.8734205663,184849.02672736585,87306.37963215413,153829.74866107284,73582.86,151421.87,53461.28,79850.34,61809.990000000005,82391.59,19684.730000000003,36596.229999999996,1870854.9184411592
NO 25/11-G-22,NO 25/11-G-22,2003-09-23,2015-12-16,2029559.0,752324.0,308620.0,193015.0,165251.0,65488.002725656115,31740.026732805287,17774.339006752638,5056.008275011883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3568827.376740226
NO 25/11-G-22 BY 1,NO 25/11-G-22 BY,2016-03-21,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48077.13,90760.75,136859.64,62777.26,79757.97999999998,49759.520000000004,80590.57,39673.68,52784.619999999995,641041.15
NO 25/11-G-24 A,NO 25/11-G-24 A,2003-10-28,2003-11-07,14740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14740.0
NO 25/11-G-25 AY1,NO 25/11-G-25 AY,2015-12-29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36434.73628594273,67539.0,147434.63,167332.53999999998,339254.73000000004,147899.44999999995,168398.35,54135.020000000004,48782.67,1177211.1262859427
NO 25/11-G-25 T2,NO 25/11-G-25,2004-02-10,2015-09-14,879626.0,1419166.0,687597.0,350112.0,149789.0,55375.40785197259,192.3505351344,103.49776946142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3541961.2561565684
NO 25/11-G-26,NO 25/11-G-26,2003-11-12,,1100476.0,838908.0,474235.0,375409.0,317548.0,172767.79972545258,92950.04915337618,41043.25317924242,94992.4202038043,42459.53,79404.01,35992.06,61850.68,26968.8,45419.58,18348.68,28669.25,3847442.1122618755
NO 25/11-G-27 A,NO 25/11-G-27 A,2003-10-03,2017-05-26,1635317.0,1060305.0,407659.0,280532.0,156566.0,69597.42271258787,36561.87172093999,19192.466057267542,16694.82748217404,6323.320000000001,5822.17,3.13,0.0,0.0,0.0,0.0,0.0,3694574.2079729694
NO 25/11-G-28,NO 25/11-G-28,2003-12-22,2020-02-21,369740.0,1626036.0,994241.0,648253.0,321951.0,119760.52159562927,62742.964446001584,31909.79756606524,22011.050785954754,19793.429999999997,22589.15,154.17000000000002,52.75,0.06,81126.23,26414.069999999996,19372.649999999998,4366147.84439365
NO 25/11-G-29 Y2,NO 25/11-G-29 Y,2017-06-24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143147.30000000002,407716.98,156296.32999999996,188783.29,77346.44,115737.3,1089027.64
NO 25/11-G-30 AY1,NO 25/11-G-30 AY,2017-12-16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287420.5,179941.6,207596.06,84722.96,111524.18000000001,871205.3
NO 25/11-G-30 Y1,NO 25/11-G-30 Y,2007-03-20,2017-06-04,0.0,356756.0,820703.0,315443.0,202370.0,100976.80968798368,50452.89428433229,25777.995300367544,36448.54942672042,23839.64,36602.63,120.92,0.0,0.0,0.0,0.0,0.0,1969491.4386994038
NO 25/11-G-31 BY1T3,NO 25/11-G-31 BY,2016-09-28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317489.59,119682.97,154831.69,59316.32,91862.28999999998,39389.380000000005,47059.259999999995,829631.5
NO 25/11-G-34,NO 25/11-G-34,2005-07-30,2016-02-25,0.0,1101212.0,357556.0,206901.0,122612.0,15549.825254696227,9290.597882736123,7.518824123200001,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813132.0619615554
NO 25/11-G-34 AY1,NO 25/11-G-34 AY,2019-02-07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137168.28,200858.96999999997,273221.25,611248.5
NO 25/11-G-35 AT2,NO 25/11-G-35 A,2006-05-01,2014-12-27,0.0,862438.0,1713619.0,950031.0,331273.0,13.977038268794,0.47892305310000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3857375.455961322
NO 25/11-G-35 BY1,NO 25/11-G-35 BY,2018-11-21,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341708.44999999995,101798.59,135447.82,578954.86
NO 25/11-G-38 AY1,NO 25/11-G-38 AY,2011-06-28,2020-02-09,0.0,0.0,0.0,9652.0,1098060.0,496874.1093660875,243945.56559429437,106066.06604902369,188649.48746044107,97431.88,183306.62,95412.99,78940.42000000001,98727.56,120753.88,34467.78999999999,25649.620000000003,2877937.9884698465
NO 25/11-G-39 BY1,NO 25/11-G-39 BY,2007-12-08,2017-06-22,0.0,0.0,632205.0,767298.0,718610.0,401565.413801295,128116.03856460714,44710.34791138714,72171.84663157465,16488.53,1245.6200000000001,362.31,0.0,0.0,0.0,0.0,0.0,2782773.106908864
NO 25/11-G-39 CY1,NO 25/11-G-39 CY,2018-03-31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6554.08,26999.190000000002,137285.23,79831.12999999999,150711.69,401381.31999999995
NO 25/11-G-40 AT3,NO 25/11-G-40 A,2005-09-15,2017-01-20,0.0,1452070.0,761876.0,436695.0,312017.0,127496.3035334557,54846.03887560788,20465.379980679565,17943.581644978716,19838.910000000003,14379.730000000001,0.0,0.0,0.0,0.0,0.0,0.0,3217627.9440347217
NO 25/11-G-40 BY1,NO 25/11-G-40 BY,2017-04-17,2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9536.01,68113.91999999998,59037.20999999999,30861.249999999993,39289.53,12451.049999999997,19912.96,239201.93
